"","V1","V2","V1","V2"
"1",0.260107176710991,0.39754573562165,0.0796127138160011,0.482141479852936
"2",0.369540338865967,0.00969037173599671,0.34329112320024,0.244598139589667
"3",1,0.531434050130209,NA,NA
"4",0.293077553882902,0.0691043415556509,0.665984903569098,0.527858155778315
"5",0.0846977448830423,0.0453017149075868,0.141158663659878,0.135691279987185
"6",0.17862456435419,0.143819143348835,0.058796169965711,0.0673733382172912
"7",0.163589478376938,0.0956027140568233,0.0930957867819545,0.0546104767518533
"8",0.720689623540301,0.181002840489843,0.765006236502128,0.190530879972917
"9",0.347049233212926,0.454843036599746,0.242202446269036,0.082818401895778
"10",0.161093353029577,0.302667005708659,0.198798767373163,0.367962471696419
"11",0.620345506301212,0.399778593219679,0.82178162702698,0.195712073619246
"12",0.00409865406826882,0.0212614928324343,0.167852866198616,0.0966512450837677
"13",0.268578898174754,0.292361780476032,0.231606914166902,0.291942267904391
"14",0.487975274093162,0.410415691032617,0.00905610426059452,0.375739159203294
"15",0.524747723281541,0.772264629219704,0.166164988611638,0.50730559324968
"16",0.254057608925201,0.18609741886893,0.191822792239767,0.0411614126461416
"17",0.582125698727796,0.290794280544162,0.079450841366134,0.467854918906336
"18",0.462187107424707,0.258381102434837,0.181141789320898,0.428839705709993
"19",0.131490152402514,0.0613318575656763,0.0297624391709503,0.155036874899174
"20",0.0596721315773198,0.136043764049881,0.0716166660922286,0.363494849086068
"21",0.154211928155922,0.195939991116684,0.179044687850561,0.538746473097711
"22",0.0369011055975512,0.0484585389004546,0.089935465324232,0.00159738646815882
"23",0.0667960180640624,0.0510492195116288,0.0789255752340554,0.00124070496250912
"24",0.648536649425431,0.582558739329414,0.303199165018658,0.540771844529931
"25",0.17284525583238,0.265546667248887,0.474041582824568,0.175040372082929
"26",0.416397709125857,0.00415971302614853,0.407242896719762,0.339178682923268
"27",0.40953371469516,0.321542584436867,0.289262799552633,0.233264301633009
"28",0.128280951888019,0.197508022099763,0.0704902143669094,0.0859341689929931
"29",0.264197345051899,0.00163253441079573,0.0655951463715908,0.14039454081467
"30",NA,NA,NA,NA
"31",0.464441335656196,0.0610090830830297,0.575099376696201,0.187692070487365
"32",0.580479346292042,0.518966966634049,0.532672578861023,0.437215755098434
"33",0.579681034020044,0.145538209057651,0.245668017168307,0.176435726110382
"34",0.102111035205976,0.727981003656035,0.835870301993243,0.766364744398482
"35",0.460814841491237,0.101219730922214,0.237379995044093,0.0517468954269027
"36",0.424462072770376,0.171456394829899,0.395214356269296,0.0714013180339765
"37",0.406634839106389,0.213959440295316,0.27406288939714,0.324231841070749
"38",0.623654418522264,0.198730878571658,0.272932949594853,0.376198644735029
"39",0.704908800629486,0.667793312765611,0.64837966675294,0.215740171152085
"40",0.485987875953325,0.0503467756114755,0.143717294547773,0.611961225195124
"41",0.58461725008578,0.511468037962872,0.160981462048177,0.0441611677213939
"42",0.0221513630231823,0.32001313376956,0.681524832553929,0.293216682991475
"43",0.446358710212531,0.0623175504786542,0.152691446906506,0.0347248956883631
"44",0.0246700772484821,0.175589068824121,0.224357602268646,0.0584787418361557
"45",0.234427908266677,0.0871321024380668,0.0926186836732828,0.482668247490696
"46",0.0670212891627942,0.00515473490588131,0.00275757177699028,0.16132304635435
"47",0.48159595043772,0.676223929089571,0.427266149588597,0.680454330536415
"48",0.588448362865094,0.0185512399299572,0.423127382505297,0.331334335586113
